Final Ranking,Final Score,Show Order,Country,Artist,Song Title,Video ID,Year
1,365,10,Sweden,Måns Zelmerlöw,Heroes,5sGOwFVUU0I,2015
2,303,25,Russia,Polina Gagarina,A Million Voices,Q2gbKglCL5s,2015
3,292,27,Italy,Il Volo,Grande Amore,1TOMqZV2jA8,2015
4,217,13,Belgium,Loïc Nottet,Rhythm Inside,IjH-HYAFICg,2015
5,196,12,Tonight Again,Australia,Guy Sebastian,H0EhhZWXTng,2015
6,186,19,Love Injected,Latvia,Aminata,-usdXbeGHi8,2015
7,106,4,Estonia,Elina Born & Stig Rästa,Goodbye To Yesterday,Xsx_dIJOtgI,2015
8,102,9,Norway,Mørland & Debrah Scarlett,A Monster Like Me,U1td70yaoS8,2015
9,97,3,Israel,Nadav Guedj,Golden Boy,-w-2K9U8UIs,2015
10,53,8,Serbia,Bojana Stamenov,Beauty Never Lies,c40kVKIoPvE,2015
11,51,23,Georgia,Nina Sublatti,Warrior,gWgDzQ0mWTg,2015
12,49,24,Azerbaijan,Elnur Huseynov ,Hour Of The Wolf,IcVrAFtc5YI,2015
13,44,16,Montenegro,Knez  Adio, Adio,vrYmyTJ87vI,2015
14,39,1,Slovenia,Maraaya,Here For You,y1c7gDOaFY0,2015
15,35,20,Romania,Voltaj,De La Capat,o7iOFkEymXA,2015
16,34,6,Armenia,Genealogy,Face The Shadow,Z6O8pr7HH94,2015
17,34,26,Albania,Elhaida Dani ,I'm Alive,lZJdWUmxxZw,2015
18,30,7,Lithuania,Monika Linkytė and Vaidas Baumila,This Time,xtB_slM63JA,2015
19,23,15,Greece,Maria Elena Kyriakou  ,One Last Breath,1RZ2JGC9Nlw,2015
20,19,22,Hungary,Boggie,Wars For Nothing,MdybVsBESQc,2015
21,15,21,Spain,Edurne  ,Amanecer,NsMiJJlElAY,2015
22,11,11,Cyprus,John Karayiannis,One Thing I Should Have Done,RUNEoMBLGc8,2015
23,10,18,Poland,Monika Kuszyńska,In The Name Of Love,TReYIZYloSg,2015
24,5,5,United Kingdom,Electro Velvet,Still In Love With You,s6r1tUhl1cQ,2015
25,4,2,France,Lisa Angell,N'oubliez Pas,tJful-Jtc9o,2015
26,0,14,Austria,The Makemakes,I Am Yours,-f993p0CAV8,2015
27,0,17,Germany,Ann Sophie,Black Smoke,DGMJOchTRPc,2015
1,290,11,Austria,Conchita Wurst,Rise Like a Phoenix,SaolVEJEjV4,2014
2,238,24,Netherlands,The Common Linnets,Calm After The Storm,bWe8PRsW4T0,2014
3,218,13,Sweden,Sanna Nielsen,Undo,5PQJI-3LW-8,2014
4,174,7,Armenia,Aram MP3,Not Alone,ChkJpnOgIwQ,2014
5,143,21,Hungary,András Kállay-Saunders,Running,T_RxJZ3N9kE,2014
6,113,1,Ukraine,Mariya Yaremchuk,Tick - Tock,slHboKF9PIQ,2014
7,89,15,Russia,Tolmachevy Sisters,Shine,f7HKBlAzN5I,2014
8,88,5,Norway,Carl Espen,Silent Storm,BTMli8U17MM,2014
9,74,23,Denmark,Basim,Cliche Love Song,fn8DzOcpQas,2014
10,74,19,Spain,Ruth Lorenzo,Dancing in the rain,-OtuM3Zvkeo,2014
11,72,18,Finland,Softengine,Something Better,3FDWaFfo1CU,2014
12,72,6,Romania,Paula Seling & OVI,Miracle,qN2h6__yJGQ,2014
13,64,20,Switzerland,Sebalter,Hunter Of Stars,DqjoM8ZlyMc,2014
14,62,9,Poland,Donatan & Cleo,My Słowianie - We Are Slavic,VJ920cN2HmA,2014
15,58,4,Iceland,Pollapönk,No Prejudice,V5ZG378DH1c,2014
16,43,2,Belarus,Teo,Cheesecake,tImGMW-4eHY,2014
17,40,26,United Kingdom,Molly,Children of the Universe,C6w7tmWvm6M,2014
18,39,12,Germany,Elaiza,Is it right,BFuGH2Kp9dI,2014
19,37,8,Montenegro,Sergej Ćetković,Moj Svijet,6FJtzRSKHKg,2014
20,35,10,Greece,Freaky Fortune feat. RiskyKidd,Rise Up,c9y6A1uXLn8,2014
21,33,16,Italy,Emma,La Mia Città,8W5ZlalAMV8,2014
22,33,3,Azerbaijan,Dilara Kazimova,Start A Fire,5mPUMPcFQAY,2014
23,32,22,Malta,Firelight,Coming Home,E_hT08vzHt8,2014
24,14,25,San Marino,Valentina Monetta,Maybe (Forse),_eZNTBJ-Hyc,2014
25,9,17,Slovenia,Tinkara Kovač,Round and round,CiwM1sY3u0s,2014
26,2,14,France,TWIN TWIN,Moustache,vjkqciwP034,2014
1,281,18,Denmark,Emmelie de Forest,Only Teardrops,k59E7T0H-Us,2013
2,234,20,Azerbaijan,Farid Mammadov,Hold Me,iN3d_V7KVLE,2013
3,214,22,Ukraine,Zlata Ognevich,Gravity,BMxpv8naRd8,2013
4,191,24,Norway,Margaret Berger,I Feed You My Love,gjm-kCOMaPY,2013
5,174,10,Russia,Dina Garipova,What If,wHNwk3Oez8U,2013
6,152,21,Greece,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,_AfrOZersNk,2013
7,126,23,Italy,Marco Mengoni,L'Essenziale,S8oaxDV1q6o,2013
8,120,9,Malta,Gianluca,Tomorrow,VK4TvZeL6c0,2013
9,114,13,Netherlands,Anouk,Birds,n5iazXvMw5o,2013
10,84,17,Hungary,ByeAlex,Kedvesem (Zoohacker Remix),rOimfHq76xk,2013
11,71,3,Moldova,Aliona Moon,O Mie,xckgLUv73Jc,2013
12,71,6,Belgium,Roberto Bellarosa,Love Kills,dCl7OUFNSCA,2013
13,65,14,Romania,Cezar,It's My Life,OV3xp5ZXSYA,2013
14,62,16,Sweden,Robin Stjernberg,You,vtjdTPnCcu0,2013
15,50,25,Georgia,Nodi Tatishvili & Sophie Gelovani,Waterfall,-n3mwx0vQDE,2013
16,48,8,Belarus,Alyona Lanskaya,Solayoh,XKewBfUE2Mg,2013
17,47,19,Iceland,Eythor Ingi,Ég Á Líf,GzE88IYzXLI,2013
18,41,12,Armenia,Dorians,Lonely Planet,UGOSZ7Uufno,2013
19,23,15,United Kingdom,Bonnie Tyler,Believe In Me,-agn-ERgTXA,2013
20,19,7,Estonia,Birgit,Et Uus Saaks Alguse,Ooo6GvZNLhI,2013
21,18,11,Germany,Cascada,Glorious,3HYTd7WDCPg,2013
22,17,2,Lithuania,Andrius Pojavis,Something,0VLhnzk_dAs,2013
23,14,1,France,Amandine Bourgeois,L'enfer Et Moi,hQwiQj5Dyj8,2013
24,13,4,Finland,Krista Siegfrids,Marry Me,dlBXOveVh7c,2013
25,8,5,Spain,ESDM,Contigo Hasta El Final (With You Until The End),Q5m8aCZSvws,2013
26,5,26,Ireland,Ryan Dolan,Only Love Survives,4tgtyl_5x5Y,2013
1,372,17,Sweden,Loreen,Euphoria,Pfo-8z86x80,2012
2,259,6,Russia,Buranovskiye Babushki,Party For Everybody,BgUstrmJzyc,2012
3,214,24,Serbia,Željko Joksimović,Nije Ljubav Stvar,R9x9VbJzaDQ,2012
4,150,13,Azerbaijan,Sabina Babayeva,When The Music Dies,yzT7O3Fnwpk,2012
5,146,3,Albania,Rona Nishliu,Suus,QeBL2UHhyEc,2012
6,120,11,Estonia,Ott Lepland,Kuula,T7BaTBe0UD8,2012
7,112,18,Turkey,Can Bonomo,Love Me Back,3Qa7_y21oOY,2012
8,110,20,Germany,Roman Lob,Standing Still,cScJPH20P3A,2012
9,101,10,Italy,Nina Zilli,L'Amore È Femmina (Out Of Love),v0kGpDEvtbQ,2012
10,97,19,Spain,Pastora Soler,Quédate Conmigo (Stay With Me),U8J1b62wOao,2012
11,81,26,Moldova,Pasha Parfeny,Lăutar,vIy0EtEeLEw,2012
12,71,14,Romania,Mandinga,Zaleilah,K3ruy639kTQ,2012
13,71,22,FYR Macedonia,Kaliopi,Crno I Belo,MSuCdNEy9w0,2012
14,70,4,Lithuania,Donny Montell,Love Is Blind,x2vNoZnJxgY,2012
15,65,25,Ukraine,Gaitana,Be My Guest,sLsTn_li5d8,2012
16,65,8,Cyprus,Ivi Adamou,La La Love,zRqmHRbJvTo,2012
17,64,16,Greece,Eleftheria Eleftheriou,Aphrodisiac,NreIi8ma_PY,2012
18,55,5,Bosnia & Herzegovina,Maya Sar,Korake ti znam,81hIbZNoFU8,2012
19,46,23,Ireland,Jedward,Waterline,e1cuimKLNpU,2012
20,46,7,Iceland,Greta Salóme & Jónsi,Never Forget,zRqmHRbJvTo,2012
21,41,21,Malta,Kurt Calleja,This Is The Night,lUnEZp-qHxs,2012
22,21,9,France,Anggun,Echo (You And I),0DZ7DbdeOeE,2012
23,21,15,Denmark,Soluna Samay,Should've Known Better,U5X2r_t-KBk,2012
24,19,2,Hungary,Compact Disco,Sound Of Our Hearts,sw85G2AlU2c,2012
25,12,1,United Kingdom,Engelbert Humperdinck,Love Will Set You Free,rXw4Q5jbNqQ,2012
26,7,12,Norway,Tooji,Stay,-ZaxIY1VAbM,2012
1,221,19,Azerbaijan,Ell & Nikki,Running Scared,iq2yLykdjvA,2011
2,189,12,Italy,Raphael Gualazzi,Madness Of Love,TE0uNLp3LuU,2011
3,185,7,Sweden,Eric Saade,Popular,-04pUETT7oI,2011
4,159,23,Ukraine,Mika Newton,Angel,g_xRmEkR6KE,2011
5,134,3,Denmark,A Friend In London,New Tomorrow,YDXeK0r3aKs,2011
6,125,2,Bosnia & Herzegovina,Dino Merlin,Love In Rewind,mBg3coarF_8,2011
7,120,9,Greece,Loucas Yiorkas feat. Stereo Mike,Watch My Dance,FdZzklXoAOg,2011
8,119,6,Ireland,Jedward,Lipstick,XgrlG6hQbNM,2011
9,110,25,Georgia,Eldrine,One More Day,CfJVlssy0cc,2011
10,107,16,Germany,Lena,Taken By A Stranger,KqZprvpWlcE,2011
11,100,14,United Kingdom,Blue,I Can,y1dXMWWq6y8,2011
12,97,15,Moldova,Zdob și Zdub,So Lucky,nHAY_OVN_gY,2011
13,96,20,Slovenia,Maja Keuc,No One,NNP3nfvoqps,2011
14,85,24,Serbia,Nina,Čaroban,-CWvXKxjCs8,2011
15,82,11,France,Amaury Vassili,Sognu,OTiBNPT-x_Y,2011
16,77,10,Russia,Alexej Vorobjov,Get You,C-3ohaRN3MM,2011
17,77,17,Romania,Hotel FM,Change,2a1Q_hpGLbs,2011
18,64,18,Austria,Nadine Beiler,The Secret Is Love,UsBC5AB1tFo,2011
19,63,4,Lithuania,Evelina Sašenko,C'est Ma Vie,S3_aSVE4t3M,2011
20,61,21,Iceland,Sjonni's Friends,Coming Home,apc_qJf3nws,2011
21,57,1,Finland,Paradise Oskar,Da Da Dam,1Fj9of4IzFU,2011
22,53,5,Hungary,Kati Wolf,What About My Dreams?,IuGUz1ExflY,2011
23,50,22,Spain,Lucía Pérez,Que Me Quiten Lo Bailao - They Can't Take The Fun Away From Me,91bKjEojSDU,2011
24,44,8,Estonia,Getter Jaani,Rockefeller Street,UxvmdR7oYdQ,2011
25,19,13,Switzerland,Anna Rossinelli,In Love For A While,wxLE5FmNJow,2011
1,246,22,Germany,Lena,Satellite,-qnsZgQe1tU,2010
2,170,14,Turkey,maNga,We Could Be The Same,524Yy7JWBd4,2010
3,162,19,Romania,Paula Seling & Ovi,Playing With Fire,6OlG9g4-cyg,2010
4,149,25,Denmark,Chanée & N'evergreen,In A Moment Like This,nNhIVQ1KBb8,2010
5,145,1,Azerbaijan,Safura,Drip Drop,7zWO-V0dmHg,2010
6,143,7,Belgium,Tom Dice,Me And My Guitar,Nk1UAXlfBUA,2010
7,141,21,Armenia,Eva Rivas,Apricot Stone,hgz5TZugISw,2010
8,140,11,Greece,Giorgos Alkaios & Friends,OPA,J50RL1rDisA,2010
9,136,13,Georgia,Sofia Nizharadze,Shine,2-1yBx6IQN0,2010
10,108,17,Ukraine,Alyosha,Sweet People,NQ2mAuqnXZk,2010
11,90,20,Russia,Peter Nalitch & Friends,Lost And Forgotten,IOB7uaWuRyc,2010
12,82,18,France,Jessy Matador,Alllez Olla Olé,anVLKrv28hs,2010
13,72,8,Serbia,Milan Stanković,Ovo Je Balkan,TBwWB3kKd6o,2010
14,71,24,Israel,Harel Skaat,Milim,OG7fBifcRLk,2010
15,68,2,Spain,Daniel Diges,Algo Pequeñito,_Unb161ZI-s,2010
16,62,15,Albania,Juliana Pasha,It's All About You,3ZLlQE8ICno,2010
17,51,6,Bosnia & Herzegovina,Vukašin Brajić,Thunder And Lightning,wgPtHtmSFec,2010
18,43,23,Portugal,Filipa Azevedo,Há Dias Assim,_mTaVdnTMwo,2010
19,41,16,Iceland,Hera Björk,Je Ne Sais Quoi,8vM7XAM6fzo,2010
20,35,3,Norway,Didrik Solli-Tangen,My Heart Is Yours,h3KlbuVZGJw,2010
21,27,5,Cyprus,Jon Lilygreen & The Islanders,Life Looks Better In Spring,KVsue-XPY0s,2010
22,27,4,Moldova,Sunstroke Project & Olia Tira,Run Away,C-VMHOlCyW8,2010
23,25,10,Ireland,Niamh Kavanagh,It's For You,HZnrupI_Mms,2010
24,18,9,Belarus,3+2,Butterflies,5e0FQkgnm4Q,2010
25,10,12,United Kingdom,Josh,That Sounds Good To Me,fR7l2xC4cOY,2010